{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93002000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 759900, 'Low': 754000, 'Last': 759700, 'AskPrice': [759900, 760000, 761600, 761800, 762000, 762600, 762800, 763000, 764000, 764400], 'AskVolume': [2817, 1400, 100, 2400, 4000, 2000, 300, 300, 100, 400], 'BidPrice': [759200, 759000, 758900, 758800, 758200, 758100, 757800, 757400, 757300, 757100], 'BidVolume': [200, 1300, 1400, 300, 1700, 1100, 1300, 500, 3500, 100], 'NumTrades': 637, 'Volume': 334000, 'Turnover': 25223242, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93129000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 757100, 'AskPrice': [757500, 758700, 758800, 759000, 759300, 759800, 759900, 760000, 760100, 760600], 'AskVolume': [65340, 200, 100, 1500, 100, 100, 500, 8600, 100, 300], 'BidPrice': [757100, 757000, 756900, 756800, 756500, 756400, 756100, 756000, 755900, 755800], 'BidVolume': [59, 30200, 1900, 17100, 1900, 400, 3600, 1600, 300, 4900], 'NumTrades': 4791, 'Volume': 2153401, 'Turnover': 162942668, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93132000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 756800, 'AskPrice': [756900, 757000, 757300, 757400, 757500, 758000, 758700, 758800, 759000, 759300], 'AskVolume': [5041, 100, 100, 7600, 36040, 100, 200, 100, 1500, 100], 'BidPrice': [756800, 756500, 756400, 756100, 756000, 755900, 755800, 755700, 755600, 755500], 'BidVolume': [24300, 1900, 500, 3600, 1500, 300, 4900, 7800, 200, 100], 'NumTrades': 4897, 'Volume': 2223460, 'Turnover': 168247787, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93135000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 755000, 'AskPrice': [755200, 755400, 756600, 756700, 756800, 756900, 757000, 757100, 757400, 757500], 'AskVolume': [100, 100, 200, 1000, 18100, 5441, 24800, 1800, 10300, 36840], 'BidPrice': [755000, 754900, 754700, 754600, 754500, 754000, 753700, 753600, 753500, 753400], 'BidVolume': [33900, 100, 1100, 200, 600, 700, 300, 1400, 12800, 200], 'NumTrades': 5068, 'Volume': 2330160, 'Turnover': 176315080, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93138000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 755000, 'AskPrice': [756800, 757000, 757100, 757400, 757500, 758000, 758700, 758800, 758900, 759000], 'AskVolume': [200, 17241, 2300, 10400, 1600, 100, 200, 100, 100, 300], 'BidPrice': [755500, 755000, 754900, 754700, 754600, 754500, 754000, 753700, 753600, 753500], 'BidVolume': [100, 1360, 100, 1100, 200, 600, 700, 300, 1400, 12900], 'NumTrades': 5184, 'Volume': 2407500, 'Turnover': 182161648, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93141000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 755400, 'AskPrice': [755400, 755500, 756500, 756700, 756800, 757000, 757100, 757400, 757500, 758000], 'AskVolume': [2400, 1400, 300, 3440, 2700, 18541, 900, 10300, 1600, 100], 'BidPrice': [755200, 755100, 755000, 754900, 754700, 754600, 754500, 754000, 753700, 753600], 'BidVolume': [1800, 200, 21100, 100, 1100, 300, 600, 700, 300, 1400], 'NumTrades': 5242, 'Volume': 2424660, 'Turnover': 183459035, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93144000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 756900, 'AskPrice': [757100, 757400, 757500, 758000, 758700, 758800, 758900, 759000, 759300, 759800], 'AskVolume': [200, 7781, 2100, 300, 200, 100, 100, 300, 100, 900], 'BidPrice': [756900, 756800, 755800, 755500, 755400, 755300, 755200, 755100, 755000, 754900], 'BidVolume': [400, 800, 200, 100, 7200, 1700, 5300, 4100, 23300, 200], 'NumTrades': 5348, 'Volume': 2486660, 'Turnover': 188148759, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93147000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 757400, 'AskPrice': [758500, 758700, 759000, 759200, 759300, 759700, 759800, 759900, 760000, 760100], 'AskVolume': [100, 1000, 1200, 200, 100, 10000, 900, 500, 8500, 100], 'BidPrice': [757400, 757100, 756900, 756800, 756000, 755900, 755800, 755700, 755600, 755500], 'BidVolume': [1300, 100, 100, 200, 600, 100, 1900, 13400, 500, 200], 'NumTrades': 5447, 'Volume': 2533160, 'Turnover': 191668853, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93150000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 758000, 'AskPrice': [758000, 758300, 758400, 758500, 758600, 759500, 759600, 759700, 759800, 759900], 'AskVolume': [300, 200, 1500, 400, 1200, 500, 200, 10200, 900, 500], 'BidPrice': [757400, 757200, 757100, 756100, 756000, 755900, 755800, 755700, 755600, 755500], 'BidVolume': [1100, 1500, 400, 1700, 5900, 100, 1900, 13400, 500, 200], 'NumTrades': 5491, 'Volume': 2553160, 'Turnover': 193183511, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93153000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 758600, 'AskPrice': [759500, 759700, 759800, 759900, 760000, 760100, 760600, 760800, 760900, 761000], 'AskVolume': [100, 10200, 900, 500, 3500, 100, 300, 100, 800, 600], 'BidPrice': [758600, 758500, 758300, 758000, 757700, 757600, 757500, 757400, 757100, 757000], 'BidVolume': [300, 1900, 400, 8300, 500, 300, 3000, 3700, 6100, 400], 'NumTrades': 5525, 'Volume': 2558860, 'Turnover': 193615810, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93156000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 760900, 'AskPrice': [762500, 762600, 763900, 764000, 764700, 764800, 764900, 765000, 765400, 765500], 'AskVolume': [200, 300, 100, 400, 100, 700, 700, 6900, 1700, 100], 'BidPrice': [761900, 760900, 760800, 760700, 760600, 760500, 760400, 760300, 760000, 759900], 'BidVolume': [1500, 200, 900, 1000, 700, 400, 600, 1500, 8900, 1400], 'NumTrades': 5605, 'Volume': 2583160, 'Turnover': 195462752, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93159000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 762000, 'AskPrice': [762000, 762100, 763400, 763500, 763600, 763900, 764000, 764700, 764800, 764900], 'AskVolume': [1600, 1200, 200, 8900, 9000, 400, 400, 100, 700, 700], 'BidPrice': [760900, 759600, 759500, 759400, 759300, 759200, 759000, 758700, 758600, 758500], 'BidVolume': [200, 200, 1600, 200, 200, 4000, 3900, 200, 2100, 5200], 'NumTrades': 5661, 'Volume': 2609560, 'Turnover': 197469991, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93202000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 763200, 'AskPrice': [763200, 763500, 763600, 763900, 764000, 764700, 764800, 764900, 765000, 765400], 'AskVolume': [100, 8500, 9000, 400, 400, 100, 700, 700, 6900, 1700], 'BidPrice': [762500, 762000, 761100, 761000, 760900, 760400, 760000, 759600, 759500, 759400], 'BidVolume': [3200, 4300, 200, 2500, 15600, 400, 4400, 200, 3200, 200], 'NumTrades': 5715, 'Volume': 2621560, 'Turnover': 198384652, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93205000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 765400, 'Low': 751000, 'Last': 765000, 'AskPrice': [765000, 765400, 765500, 765600, 766000, 766300, 766600, 767400, 767500, 767900], 'AskVolume': [300, 1700, 100, 200, 500, 900, 200, 1000, 300, 500], 'BidPrice': [764100, 764000, 763500, 763300, 763200, 763000, 762900, 762600, 762500, 762200], 'BidVolume': [500, 6000, 5100, 200, 800, 6600, 300, 4700, 6700, 100], 'NumTrades': 5807, 'Volume': 2660760, 'Turnover': 201378810, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93208000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 766000, 'Low': 751000, 'Last': 766000, 'AskPrice': [766000, 766300, 767400, 767500, 767900, 768000, 768100, 768200, 768400, 768500], 'AskVolume': [400, 900, 1000, 300, 500, 200, 300, 100, 4000, 900], 'BidPrice': [765000, 764900, 764700, 764600, 764200, 764100, 764000, 763900, 763600, 763500], 'BidVolume': [1300, 200, 1500, 500, 200, 400, 6300, 400, 1900, 4700], 'NumTrades': 5838, 'Volume': 2667160, 'Turnover': 201868504, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93211000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 768000, 'Low': 751000, 'Last': 766300, 'AskPrice': [766900, 767300, 768000, 768100, 768200, 768400, 768500, 768600, 768800, 769000], 'AskVolume': [1200, 500, 4200, 300, 100, 4000, 900, 600, 900, 700], 'BidPrice': [766300, 766000, 765500, 765000, 764900, 764200, 764100, 764000, 763900, 763600], 'BidVolume': [200, 6200, 3800, 8800, 200, 200, 600, 6300, 400, 1700], 'NumTrades': 5866, 'Volume': 2675460, 'Turnover': 202504973, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93214000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 768000, 'Low': 751000, 'Last': 765900, 'AskPrice': [765900, 766000, 766300, 767300, 767400, 767900, 768000, 768100, 768200, 768400], 'AskVolume': [3100, 19300, 100, 200, 700, 300, 3800, 300, 100, 4000], 'BidPrice': [765600, 765500, 765300, 765100, 765000, 764900, 764200, 764100, 764000, 763900], 'BidVolume': [6500, 3200, 300, 100, 14100, 400, 200, 600, 6400, 9400], 'NumTrades': 5962, 'Volume': 2718360, 'Turnover': 205792973, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
{'Exchange': 0, 'Instrument': '603392.SH', 'TradingDay': 20240102, 'Time': 93217000, 'Status': '0', 'PreClose': 751300, 'Open': 755000, 'High': 768000, 'Low': 751000, 'Last': 765300, 'AskPrice': [765300, 765600, 766200, 766300, 766800, 766900, 768100, 768200, 768400, 768500], 'AskVolume': [32540, 900, 200, 2500, 700, 9000, 300, 100, 4000, 900], 'BidPrice': [764100, 764000, 763900, 763600, 763500, 763400, 763300, 763200, 762900, 762500], 'BidVolume': [400, 6400, 9000, 1700, 4100, 200, 200, 4100, 300, 6700], 'NumTrades': 6133, 'Volume': 2848660, 'Turnover': 215770152, 'UpperLimit': 826430, 'LowerLimit': 676170, 'OpenInterest': 0, 'PreOpenInterest': 0, 'Delta': 0, 'PreDelta': 0, 'Close': 0, 'SettlePrice': 0, 'PreSettlePrice': 0, 'AuctionPrice': 0, 'AuctionQty': 0, 'Iopv': 0}
